# =========================================================
# YISHEN GLOBAL - ROBOTS PROTOCOL (PRODUCTION SAFE)
# Version: V5.0_STABLE
# Strategy: SEO Sovereignty + Index Integrity + Data Firewall
# =========================================================

User-agent: *

# ---------------------------------------------------------
# CORE RENDERING ASSETS (Do NOT block CSS / JS / Images)
# ---------------------------------------------------------
Allow: /assets/
Allow: /master-architect.css
Allow: /terminal-logic.js
Allow: /hq-core-gate.js
Allow: /global-mapping-gate.js

# ---------------------------------------------------------
# INDEXABLE CORE PAGES (REAL FILE NAMES ONLY)
# ---------------------------------------------------------
Allow: /
Allow: /index.html
Allow: /genesis.html
Allow: /sovereign-matrix.html
Allow: /clusters.html
Allow: /tactical-briefing.html
Allow: /technical-passport.html
Allow: /resources.html
Allow: /duns.html
Allow: /site-architecture.html

# ---------------------------------------------------------
# DATA / API (PUBLIC, READ-ONLY)
# ---------------------------------------------------------
Allow: /asset-ledger.json

# ---------------------------------------------------------
# INTELLIGENCE FIREWALL (NEVER INDEX)
# ---------------------------------------------------------
Disallow: /private/
Disallow: /dev/
Disallow: /tmp/
Disallow: /temp/
Disallow: /README.md

Disallow: /auto_data_harvester.py
Disallow: /crawler-engine.js
Disallow: /deploy.sh
Disallow: /link_fixer.py
Disallow: /generate_sitemap.py
Disallow: /marketing-intel.json

# ---------------------------------------------------------
# SPECIALIZED CRAWLERS (B2B / TRADE INTEL)
# ---------------------------------------------------------

User-agent: PanjivaBot
Allow: /clusters.html
Allow: /asset-ledger.json
Allow: /sovereign-matrix.html
Allow: /technical-passport.html

User-agent: AhrefsBot
Crawl-delay: 10

User-agent: dotbot
Crawl-delay: 10

# ---------------------------------------------------------
# SITEMAP DECLARATION (AUTHORITATIVE)
# ---------------------------------------------------------
Sitemap: https://yishenglobal.net/sovereign-index.xml

# =========================================================
# END OF FILE // YISHEN GLOBAL // INDEX SAFE
# =========================================================
